PassengerId,Survived
131511,0
131512,1
131513,1
131514,0
131515,1
131516,1
131517,0
131518,1
131519,1
131520,1
131521,1
131522,1
131523,1
131524,0
131525,0
131526,0
131527,0
131528,1
131529,1
131530,1
131531,1
131532,0
131533,0
131534,1
131535,1
131536,1
131537,1
131538,0
131539,1
131540,1
131541,0
131542,1
131543,0
131544,0
131545,1
131546,0
131547,1
131548,1
131549,1
131550,1
131551,0
131552,0
131553,1
131554,1
131555,1
131556,0
131557,0
131558,0
131559,1
131560,1
131561,1
131562,0
131563,1
131564,1
131565,1
131566,1
131567,0
131568,0
131569,0
131570,1
131571,1
131572,1
131573,1
131574,0
131575,0
131576,1
131577,1
131578,1
131579,1
131580,1
131581,0
131582,0
131583,1
131584,1
131585,1
131586,1
131587,1
131588,1
131589,1
131590,0
131591,0
131592,1
131593,1
131594,0
131595,1
131596,1
131597,0
131598,1
131599,0
131600,1
131601,0
131602,1
131603,1
131604,1
131605,0
131606,1
131607,1
131608,1
131609,1
131610,1
131611,1
131612,0
131613,1
131614,1
131615,0
131616,1
131617,1
131618,1
131619,1
131620,0
131621,1
131622,1
131623,1
131624,0
131625,1
131626,1
131627,1
131628,1
131629,1
131630,0
131631,0
131632,1
131633,1
131634,0
131635,0
131636,1
131637,0
131638,0
131639,1
131640,1
131641,1
131642,0
131643,1
131644,1
131645,0
131646,1
131647,1
131648,1
131649,1
131650,0
131651,1
131652,1
131653,0
131654,1
131655,0
131656,1
131657,0
131658,0
131659,1
131660,0
131661,1
131662,1
131663,1
131664,1
131665,1
131666,1
131667,1
131668,0
131669,0
131670,0
131671,1
131672,0
131673,1
131674,1
131675,0
131676,1
131677,0
131678,1
131679,0
131680,1
131681,1
131682,0
131683,1
131684,1
131685,1
131686,1
131687,0
131688,1
131689,0
131690,1
131691,1
131692,0
131693,1
131694,1
131695,1
131696,0
131697,1
131698,0
131699,1
131700,1
131701,1
131702,1
131703,1
131704,1
131705,0
131706,1
131707,0
131708,1
131709,0
131710,0
131711,1
131712,1
131713,0
131714,0
131715,0
131716,0
131717,1
131718,1
131719,1
131720,1
131721,0
131722,1
131723,0
131724,1
131725,1
131726,1
131727,1
131728,1
131729,1
131730,1
131731,1
131732,1
131733,1
131734,1
131735,1
131736,1
131737,1
131738,1
131739,1
131740,1
131741,1
131742,1
131743,1
131744,1
131745,0
131746,1
131747,1
131748,1
131749,1
131750,1
131751,1
131752,0
131753,1
131754,1
131755,1
131756,0
131757,1
131758,0
131759,1
131760,1
131761,1
131762,1
131763,1
131764,1
131765,0
131766,1
131767,1
131768,0
131769,1
131770,1
131771,0
131772,1
131773,1
131774,1
131775,1
131776,0
131777,1
131778,0
131779,1
131780,1
131781,0
131782,0
131783,1
131784,1
131785,1
131786,0
131787,1
131788,0
131789,1
131790,1
131791,0
131792,1
131793,1
131794,0
131795,0
131796,1
131797,1
131798,0
131799,1
131800,1
131801,1
131802,1
131803,1
131804,1
131805,1
131806,0
131807,1
131808,1
131809,1
131810,1
131811,1
131812,0
131813,1
131814,1
131815,1
131816,1
131817,1
131818,0
131819,0
131820,1
131821,1
131822,1
131823,0
131824,1
131825,0
131826,1
131827,0
131828,1
131829,1
131830,0
131831,1
131832,1
131833,0
131834,1
131835,1
131836,1
131837,1
131838,1
131839,1
131840,1
131841,0
131842,1
131843,1
131844,0
131845,1
131846,1
131847,0
131848,1
131849,1
131850,1
131851,1
131852,1
131853,1
131854,1
131855,1
131856,0
131857,1
131858,0
131859,1
131860,0
131861,1
131862,1
131863,0
131864,1
131865,1
131866,1
131867,0
131868,0
131869,1
131870,0
131871,1
131872,1
131873,0
131874,1
131875,1
131876,0
131877,0
131878,0
131879,0
131880,1
131881,1
131882,1
131883,1
131884,1
131885,1
131886,0
131887,0
131888,1
131889,1
131890,0
131891,1
131892,1
131893,0
131894,1
131895,1
131896,0
131897,0
131898,1
131899,1
131900,1
131901,0
131902,1
131903,1
131904,1
131905,0
131906,1
131907,0
131908,1
131909,0
131910,0
131911,0
131912,1
131913,1
131914,1
131915,1
131916,0
131917,1
131918,1
131919,1
131920,0
131921,0
131922,1
131923,1
131924,1
131925,1
131926,1
131927,0
131928,1
131929,1
131930,1
131931,1
131932,1
131933,1
131934,1
131935,0
131936,1
131937,1
131938,0
131939,1
131940,1
131941,0
131942,1
131943,1
131944,0
131945,1
131946,0
131947,1
131948,1
131949,0
131950,1
131951,1
131952,1
131953,0
131954,0
131955,1
131956,1
131957,1
131958,1
131959,0
131960,0
131961,0
131962,1
131963,1
131964,1
131965,0
131966,1
131967,0
131968,1
131969,1
131970,1
131971,0
131972,1
131973,1
131974,1
131975,1
131976,1
131977,0
131978,1
131979,1
131980,1
131981,1
131982,1
131983,0
131984,0
131985,1
131986,0
131987,1
131988,1
131989,1
131990,1
131991,1
131992,0
131993,0
131994,1
131995,1
131996,1
131997,1
131998,1
131999,0
132000,1
132001,1
132002,1
132003,1
132004,1
132005,1
132006,0
132007,1
132008,1
132009,1
132010,0
132011,1
132012,0
132013,0
132014,0
132015,0
132016,0
132017,1
132018,1
132019,1
132020,1
132021,1
132022,1
132023,0
132024,1
132025,1
132026,1
132027,0
132028,1
132029,0
132030,1
132031,0
132032,1
132033,1
132034,0
132035,1
132036,0
132037,1
132038,1
132039,1
132040,1
132041,1
132042,1
132043,1
132044,0
132045,0
132046,1
132047,1
132048,0
132049,0
132050,1
132051,1
132052,1
132053,0
132054,1
132055,1
132056,1
132057,1
132058,1
132059,1
132060,1
132061,1
132062,0
132063,1
132064,1
132065,1
132066,0
132067,1
132068,1
132069,0
132070,1
132071,0
132072,1
132073,0
132074,1
132075,1
132076,0
132077,1
132078,1
132079,1
132080,1
132081,0
132082,1
132083,1
132084,0
132085,0
132086,0
132087,1
132088,1
132089,0
132090,0
132091,0
132092,1
132093,0
132094,1
132095,1
132096,1
132097,1
132098,1
132099,0
132100,0
132101,0
132102,1
132103,1
132104,1
132105,0
132106,1
132107,1
132108,1
132109,0
132110,1
132111,1
132112,1
132113,1
132114,0
132115,1
132116,1
132117,1
132118,0
132119,1
132120,1
132121,1
132122,0
132123,1
132124,1
132125,1
132126,1
132127,1
132128,1
132129,1
132130,0
132131,1
132132,1
132133,1
132134,1
132135,1
132136,1
132137,1
132138,1
132139,1
132140,0
132141,0
132142,1
132143,1
132144,0
132145,0
132146,1
132147,1
132148,1
132149,1
132150,1
132151,1
132152,1
132153,0
132154,0
132155,1
132156,1
132157,1
132158,1
132159,1
132160,1
132161,1
132162,0
132163,1
132164,1
132165,1
132166,1
132167,1
132168,1
132169,1
132170,1
132171,0
132172,1
132173,1
132174,1
132175,0
132176,1
132177,0
132178,1
132179,1
132180,1
132181,0
132182,0
132183,1
132184,1
132185,0
132186,1
132187,1
132188,1
132189,0
132190,1
132191,1
132192,1
132193,0
132194,1
132195,1
132196,0
132197,0
132198,0
132199,1
132200,1
132201,0
132202,1
132203,0
132204,1
132205,1
132206,1
132207,1
132208,1
132209,1
132210,1
132211,1
132212,1
132213,0
132214,1
132215,1
132216,1
132217,1
132218,1
132219,1
132220,1
132221,1
132222,1
132223,0
132224,1
132225,1
132226,1
132227,1
132228,0
132229,1
132230,1
132231,1
132232,1
132233,1
132234,1
132235,1
132236,1
132237,0
132238,1
132239,1
132240,1
132241,1
132242,1
132243,0
132244,1
132245,1
132246,1
132247,1
132248,1
132249,1
132250,1
132251,1
132252,1
132253,0
132254,1
132255,1
132256,1
132257,1
132258,1
132259,1
132260,0
132261,0
132262,1
132263,1
132264,0
132265,1
132266,1
132267,0
132268,1
132269,0
132270,1
132271,1
132272,1
132273,0
132274,1
132275,0
132276,1
132277,1
132278,1
132279,1
132280,0
132281,1
132282,0
132283,1
132284,1
132285,1
132286,1
132287,0
132288,1
132289,0
132290,1
132291,0
132292,0
132293,1
132294,0
132295,0
132296,1
132297,1
132298,1
132299,1
132300,0
132301,1
132302,0
132303,1
132304,1
132305,1
132306,1
132307,1
132308,1
132309,1
132310,1
132311,1
132312,1
132313,1
132314,1
132315,1
132316,0
132317,0
132318,1
132319,1
132320,1
132321,0
132322,1
132323,1
132324,1
132325,1
132326,1
132327,1
132328,1
132329,1
132330,1
132331,0
132332,1
132333,1
132334,1
132335,0
132336,1
132337,0
132338,1
132339,1
132340,0
132341,1
132342,1
132343,1
132344,1
132345,1
132346,1
132347,0
132348,1
132349,1
132350,1
132351,1
132352,1
132353,1
132354,1
132355,1
132356,1
132357,1
132358,1
132359,1
132360,1
132361,0
132362,1
132363,1
132364,0
132365,1
132366,1
132367,1
132368,1
132369,1
132370,1
132371,1
132372,1
132373,1
132374,1
132375,1
132376,1
132377,1
132378,1
132379,1
132380,1
132381,1
132382,0
132383,1
132384,1
132385,1
132386,1
132387,1
132388,1
132389,0
132390,0
132391,1
132392,0
132393,0
132394,1
132395,0
132396,0
132397,1
132398,1
132399,1
132400,0
132401,0
132402,0
132403,1
132404,0
132405,0
132406,1
132407,1
132408,1
132409,1
132410,1
132411,0
132412,1
132413,1
132414,1
132415,0
132416,1
132417,1
132418,1
132419,1
132420,1
132421,0
132422,1
132423,1
132424,1
132425,0
132426,0
132427,0
132428,1
132429,0
132430,0
132431,1
132432,1
132433,1
132434,1
132435,0
132436,0
132437,1
132438,0
132439,0
132440,1
132441,0
132442,0
132443,0
132444,1
132445,0
132446,1
132447,1
132448,1
132449,1
132450,1
132451,1
132452,1
132453,0
132454,1
132455,1
132456,1
132457,0
132458,1
132459,1
132460,1
132461,0
132462,1
132463,0
132464,1
132465,1
132466,1
132467,1
132468,0
132469,1
132470,1
132471,1
132472,0
132473,1
132474,0
132475,1
132476,1
132477,1
132478,1
132479,1
132480,0
132481,1
132482,1
132483,1
132484,1
132485,1
132486,1
132487,1
132488,0
132489,1
132490,1
132491,0
132492,1
132493,1
132494,1
132495,1
132496,0
132497,1
132498,0
132499,1
132500,1
132501,1
132502,0
132503,1
132504,1
132505,1
132506,0
132507,1
132508,0
132509,1
132510,1
132511,1
132512,1
132513,1
132514,1
132515,1
132516,1
132517,1
132518,0
132519,1
132520,0
132521,1
132522,1
132523,1
132524,1
132525,1
132526,1
132527,1
132528,1
132529,1
132530,1
132531,1
132532,1
132533,1
132534,0
132535,1
132536,1
132537,0
132538,0
132539,1
132540,1
132541,1
132542,0
132543,1
132544,0
132545,1
132546,1
132547,0
132548,1
132549,1
132550,1
132551,1
132552,1
132553,1
132554,1
132555,0
132556,1
132557,1
132558,1
132559,0
132560,1
132561,1
132562,1
132563,1
132564,1
132565,1
132566,0
132567,1
132568,0
132569,1
132570,1
132571,1
132572,1
132573,1
132574,1
132575,1
132576,1
132577,0
132578,0
132579,1
132580,1
132581,0
132582,1
132583,1
132584,1
132585,0
132586,0
132587,1
132588,1
132589,1
132590,0
132591,1
132592,1
132593,1
132594,1
132595,1
132596,0
132597,1
132598,0
132599,1
132600,1
132601,0
132602,1
132603,1
132604,0
132605,1
132606,1
132607,0
132608,1
132609,1
132610,1
132611,1
132612,0
132613,0
132614,1
132615,0
132616,1
132617,0
132618,0
132619,1
132620,1
132621,1
132622,1
132623,1
132624,1
132625,0
132626,1
132627,1
132628,0
132629,1
132630,1
132631,1
132632,0
132633,1
132634,1
132635,1
132636,0
132637,1
132638,1
132639,1
132640,0
132641,1
132642,1
132643,1
132644,1
132645,0
132646,1
132647,1
132648,1
132649,0
132650,0
132651,1
132652,1
132653,0
132654,1
132655,0
132656,1
132657,1
132658,1
132659,1
132660,1
132661,1
132662,1
132663,1
132664,0
132665,1
132666,1
132667,1
132668,1
132669,1
132670,1
132671,1
132672,1
132673,1
132674,1
132675,1
132676,1
132677,0
132678,1
132679,1
132680,1
132681,1
132682,0
132683,1
132684,0
132685,1
132686,1
132687,1
132688,1
132689,1
132690,0
132691,1
132692,1
132693,0
132694,1
132695,0
132696,1
132697,1
132698,1
132699,1
132700,1
132701,1
132702,0
132703,0
132704,1
132705,0
132706,1
132707,1
132708,0
132709,1
132710,1
132711,0
132712,1
132713,1
132714,1
132715,1
132716,0
132717,1
132718,1
132719,1
132720,0
132721,1
132722,0
132723,1
132724,1
132725,0
132726,0
132727,0
132728,1
132729,1
132730,1
132731,1
132732,1
132733,1
132734,1
132735,1
132736,1
132737,0
132738,1
132739,1
132740,1
132741,1
132742,1
132743,0
132744,1
132745,0
132746,0
132747,1
132748,1
132749,1
132750,1
132751,1
132752,0
132753,1
132754,1
132755,0
132756,0
132757,1
132758,0
132759,1
132760,0
132761,1
132762,1
132763,1
132764,0
132765,0
132766,0
132767,0
132768,1
132769,1
132770,1
132771,1
132772,0
132773,1
132774,1
132775,1
132776,0
132777,1
132778,0
132779,1
132780,0
132781,1
132782,1
132783,1
132784,0
132785,1
132786,1
132787,1
132788,1
132789,0
132790,1
132791,1
132792,0
132793,0
132794,0
132795,1
132796,0
132797,1
132798,1
132799,1
132800,0
132801,0
132802,1
132803,1
132804,0
132805,1
132806,1
132807,1
132808,1
132809,0
132810,1
132811,1
132812,0
132813,1
132814,0
132815,1
132816,1
132817,0
132818,0
132819,1
132820,0
132821,1
132822,1
132823,1
132824,0
132825,1
132826,1
132827,0
132828,0
132829,0
132830,0
132831,1
132832,0
132833,1
132834,1
132835,1
132836,1
132837,1
132838,1
132839,0
132840,1
132841,1
132842,0
132843,0
132844,1
132845,0
132846,1
132847,1
132848,0
132849,0
132850,1
132851,1
132852,0
132853,1
132854,1
132855,0
132856,1
132857,1
132858,0
132859,0
132860,1
132861,0
132862,1
132863,1
132864,0
132865,1
132866,1
132867,1
132868,1
132869,1
132870,1
132871,1
132872,1
132873,1
132874,1
132875,1
132876,1
132877,0
132878,0
132879,1
132880,1
132881,1
132882,1
132883,1
132884,1
132885,0
132886,1
132887,1
132888,1
132889,1
132890,0
132891,0
132892,1
132893,1
132894,1
132895,1
132896,0
132897,1
132898,1
132899,1
132900,0
132901,1
132902,1
132903,1
132904,1
132905,1
132906,1
132907,1
132908,1
132909,1
132910,1
132911,1
132912,1
132913,1
132914,0
132915,1
132916,1
132917,0
132918,1
132919,0
132920,1
132921,1
132922,1
132923,1
132924,1
132925,1
132926,0
132927,1
132928,1
132929,1
132930,1
132931,0
132932,1
132933,0
132934,1
132935,1
132936,1
132937,0
132938,1
132939,1
132940,1
132941,1
132942,1
132943,1
132944,1
132945,1
132946,1
132947,1
132948,0
132949,0
132950,1
132951,1
132952,0
132953,1
132954,1
132955,1
132956,0
132957,0
132958,0
132959,1
132960,0
132961,0
132962,1
132963,1
132964,1
132965,0
132966,1
132967,1
132968,1
132969,1
132970,0
132971,0
132972,1
132973,0
132974,1
132975,1
132976,0
132977,0
132978,0
132979,1
132980,1
132981,1
132982,1
132983,1
132984,0
132985,0
132986,1
132987,0
132988,0
132989,1
132990,0
132991,1
132992,1
132993,1
132994,1
132995,1
132996,1
132997,1
132998,1
132999,1
133000,1
133001,1
133002,1
133003,0
133004,1
133005,1
133006,0
133007,1
133008,0
133009,1
133010,1
133011,1
133012,1
133013,0
133014,1
133015,1
133016,1
133017,1
133018,1
133019,0
133020,1
133021,1
133022,1
133023,0
133024,1
133025,1
133026,1
133027,0
133028,1
133029,1
133030,1
133031,1
133032,1
133033,1
133034,1
133035,1
133036,1
133037,1
133038,1
133039,1
133040,1
133041,1
133042,1
133043,1
133044,1
133045,0
133046,0
133047,1
133048,1
133049,1
133050,1
133051,0
133052,1
133053,1
133054,1
133055,1
133056,1
133057,0
133058,0
133059,0
133060,1
133061,1
133062,1
133063,1
133064,0
133065,1
133066,0
133067,1
133068,1
133069,0
133070,1
133071,0
133072,1
133073,0
133074,0
133075,1
133076,1
133077,1
133078,1
133079,1
133080,1
133081,1
133082,1
133083,1
133084,1
133085,0
133086,1
133087,1
133088,1
133089,1
133090,1
133091,0
133092,1
133093,1
133094,1
133095,0
133096,1
133097,1
133098,1
133099,0
133100,1
133101,1
133102,0
133103,1
133104,1
133105,0
133106,1
133107,0
133108,0
133109,1
133110,1
133111,0
133112,1
133113,1
133114,1
133115,0
133116,1
133117,1
133118,1
133119,1
133120,1
133121,1
133122,0
133123,1
133124,0
133125,1
133126,0
133127,1
133128,1
133129,1
133130,1
133131,0
133132,1
133133,1
133134,1
133135,1
133136,1
133137,1
133138,0
133139,0
133140,0
133141,0
133142,0
133143,1
133144,1
133145,0
133146,1
133147,1
133148,1
133149,0
133150,0
133151,1
133152,0
133153,1
133154,0
133155,0
133156,1
133157,1
133158,1
133159,1
133160,1
133161,0
133162,1
133163,1
133164,1
133165,1
133166,1
133167,1
133168,0
133169,1
133170,1
133171,1
133172,1
133173,1
133174,0
133175,0
133176,0
133177,0
133178,0
133179,1
133180,1
133181,0
133182,0
133183,0
133184,0
133185,0
133186,1
133187,1
133188,1
133189,1
133190,1
133191,1
133192,1
133193,0
133194,1
133195,1
133196,1
133197,1
133198,1
133199,0
133200,1
133201,0
133202,0
133203,1
133204,1
133205,0
133206,1
133207,0
133208,1
133209,1
133210,1
133211,1
133212,0
133213,0
133214,1
133215,1
133216,1
133217,1
133218,0
133219,0
133220,1
133221,0
133222,1
133223,0
133224,0
133225,1
133226,1
133227,1
133228,1
133229,1
133230,1
133231,1
133232,0
133233,1
133234,1
133235,0
133236,0
133237,1
133238,0
133239,1
133240,1
133241,1
133242,1
133243,0
133244,1
133245,1
133246,1
133247,1
133248,1
133249,1
133250,0
133251,1
133252,0
133253,1
133254,1
133255,1
133256,0
133257,0
133258,0
133259,0
133260,1
133261,1
133262,1
133263,1
133264,1
133265,1
133266,1
133267,1
133268,1
133269,1
133270,1
133271,1
133272,1
133273,0
133274,0
133275,1
133276,0
133277,1
133278,0
133279,0
133280,1
133281,1
133282,0
133283,0
133284,1
133285,1
133286,0
133287,1
133288,0
133289,1
133290,1
133291,1
133292,1
133293,0
133294,1
133295,0
133296,1
133297,1
133298,0
133299,0
133300,0
133301,1
133302,0
133303,0
133304,1
133305,0
133306,0
133307,1
133308,1
133309,1
133310,1
133311,1
133312,1
133313,1
133314,1
133315,1
133316,1
133317,1
133318,1
133319,1
133320,1
133321,1
133322,1
133323,1
133324,1
133325,0
133326,1
133327,1
133328,1
133329,1
133330,0
133331,1
133332,1
133333,1
133334,1
133335,1
133336,1
133337,1
133338,1
133339,1
133340,1
133341,1
133342,1
133343,1
133344,1
133345,0
133346,1
133347,1
133348,0
133349,1
133350,1
133351,1
133352,1
133353,1
133354,1
133355,0
133356,0
133357,1
133358,1
133359,1
133360,0
133361,1
133362,0
133363,1
133364,1
133365,1
133366,0
133367,1
133368,1
133369,0
133370,1
133371,1
133372,1
133373,0
133374,1
133375,0
133376,0
133377,0
133378,1
133379,0
133380,1
133381,1
133382,1
133383,0
133384,1
133385,0
133386,1
133387,0
133388,0
133389,0
133390,1
133391,1
133392,1
133393,0
133394,1
133395,1
133396,0
133397,1
133398,0
133399,0
133400,1
133401,1
133402,0
133403,1
133404,0
133405,1
133406,1
133407,0
133408,1
133409,0
133410,1
133411,1
133412,1
133413,1
133414,0
133415,1
133416,0
133417,0
133418,1
133419,0
133420,1
133421,1
133422,1
133423,0
133424,0
133425,0
133426,1
133427,0
133428,0
133429,1
133430,1
133431,1
133432,0
133433,0
133434,0
133435,0
133436,1
133437,0
133438,1
133439,1
133440,1
133441,1
133442,1
133443,1
133444,0
133445,1
133446,1
133447,0
133448,1
133449,1
133450,1
133451,1
133452,1
133453,1
133454,1
133455,1
133456,1
133457,0
133458,1
133459,1
133460,1
133461,1
133462,0
133463,1
133464,1
133465,1
133466,1
133467,0
133468,1
133469,0
133470,0
133471,0
133472,1
133473,0
133474,1
133475,1
133476,1
133477,0
133478,1
133479,1
133480,1
133481,0
133482,1
133483,1
133484,1
133485,0
133486,1
133487,1
133488,1
133489,1
133490,1
133491,1
133492,1
133493,1
133494,1
133495,0
133496,1
133497,1
133498,1
133499,1
133500,1
133501,1
133502,0
133503,1
133504,0
133505,1
133506,1
133507,1
133508,1
133509,1
133510,0
133511,1
133512,1
133513,1
133514,1
133515,1
133516,1
133517,0
133518,0
133519,1
133520,1
133521,1
133522,1
133523,1
133524,1
133525,1
133526,0
133527,1
133528,0
133529,1
133530,0
133531,1
133532,1
133533,1
133534,1
133535,1
133536,0
133537,0
133538,1
133539,1
133540,0
133541,0
133542,1
133543,1
133544,1
133545,1
133546,1
133547,1
133548,1
133549,1
133550,1
133551,0
133552,0
133553,1
133554,1
133555,1
133556,1
133557,0
133558,1
133559,1
133560,1
133561,1
133562,1
133563,1
133564,1
133565,1
133566,0
133567,0
133568,1
133569,1
133570,1
133571,1
133572,0
133573,0
133574,0
133575,1
133576,1
133577,0
133578,1
133579,1
133580,0
133581,0
133582,1
133583,1
133584,0
133585,0
133586,1
133587,1
133588,1
133589,0
133590,1
133591,0
133592,1
133593,1
133594,1
133595,0
133596,1
133597,0
133598,1
133599,1
133600,1
133601,1
133602,0
133603,1
133604,0
133605,1
133606,1
133607,1
133608,1
133609,1
133610,0
133611,0
133612,1
133613,1
133614,1
133615,1
133616,1
133617,0
133618,1
133619,1
133620,1
133621,0
133622,1
133623,0
133624,1
133625,0
133626,1
133627,1
133628,1
133629,0
133630,0
133631,1
133632,1
133633,1
133634,1
133635,1
133636,0
133637,0
133638,1
133639,0
133640,1
133641,0
133642,0
133643,1
133644,1
133645,1
133646,1
133647,0
133648,1
133649,0
133650,1
133651,1
133652,1
133653,0
133654,1
133655,1
133656,0
133657,1
133658,0
133659,1
133660,1
133661,1
133662,0
133663,0
133664,1
133665,1
133666,0
133667,0
133668,0
133669,1
133670,1
133671,1
133672,1
133673,1
133674,1
133675,1
133676,1
133677,0
133678,1
133679,0
133680,1
133681,1
133682,0
133683,1
133684,0
133685,1
133686,1
133687,1
133688,1
133689,0
133690,0
133691,0
133692,0
133693,1
133694,0
133695,0
133696,1
133697,1
133698,1
133699,0
133700,0
133701,1
133702,0
133703,0
133704,0
133705,1
133706,1
133707,1
133708,1
133709,0
133710,0
133711,0
133712,1
